crop,district,rainfall,temperature,area,market_price,profit
Soybean,Solapur,816,36.4,12.29,4967,195116.06
Wheat,Ahmednagar,759,32.3,19.75,2767,185167.47
Wheat,Kolhapur,708,36.5,15.91,2344,97987.94
Tur,Nashik,1455,38.9,12.16,7962,479375.16
Cotton,Aurangabad,1543,39.2,18.24,7496,702791.03
Soybean,Nashik,1485,18.6,8.49,4893,227068.67
Bajra,Kolhapur,455,31,20.93,2248,109590.54
Soybean,Aurangabad,547,35.5,14.58,4242,149124.06
Groundnut,Solapur,1654,26.2,13.14,6049,472110.16
Bajra,Jalgaon,516,27.5,9.69,2470,62275.41
Bajra,Nagpur,1368,39.2,7.48,2551,90164.58
Tur,Solapur,1797,31,8.74,7951,413369.44
Soybean,Jalgaon,799,34.5,14.68,4884,240537.17
Maize,Pune,1312,36.7,5.36,2117,57186.7
Soybean,Ahmednagar,872,37.4,17.83,4482,259308.18
Wheat,Akola,691,19.9,18.28,2600,131960.26
Sugarcane,Jalgaon,1622,33.7,11.76,3117,216459.52
Soybean,Kolhapur,1128,33.2,8.35,4795,200165.29
Tur,Akola,1387,25.6,24.92,8263,1235902.76
Maize,Jalgaon,854,24.7,6.53,2638,67983.8
Maize,Nashik,1397,38.9,17.56,2096,173136.48
Tur,Satara,1783,31,19.24,8311,959057.84
Rice,Kolhapur,906,23,5.31,2514,57504.34
Cotton,Satara,393,39.4,14.28,7414,251160.61
Tur,Nashik,325,30.6,12.27,8151,240612.65
Cotton,Pune,817,38.7,12.47,6766,238078.15
Tur,Nashik,1481,31.8,2.29,7852,112107.48
Soybean,Nashik,808,20.6,19.35,4820,307544.67
Onion,Kolhapur,1370,26.4,22.8,1804,251429.2
Bajra,Satara,1464,31.7,15.63,2757,255176.46
Sugarcane,Kolhapur,841,32.5,4.77,3277,63637.81
Rice,Nagpur,305,27,17.54,2981,125259.18
Wheat,Kolhapur,890,33.6,17.87,2564,173054.61
Sugarcane,Satara,1580,31,20.29,3302,403950.48
Rice,Akola,760,32.2,22.8,2645,206387.68
Wheat,Nagpur,929,31.1,20.78,2395,223298.96
Rice,Jalgaon,1710,24.7,10.66,2778,180879.88
Groundnut,Jalgaon,1196,19.8,1.96,6142,56079.59
Onion,Satara,352,20,24.09,2089,125396.62
Wheat,Satara,1480,18.9,19.15,2581,275297.5
Tur,Satara,671,39.9,11.46,8203,222109.31
Tur,Ahmednagar,1136,25.3,17.08,7864,740945.22
Bajra,Jalgaon,890,32.6,10.61,2778,122465.75
Wheat,Jalgaon,480,24.9,8.76,2891,62402.38
Groundnut,Pune,1646,37.1,12.09,5755,415540.7
Groundnut,Ahmednagar,1575,34.6,16.01,6478,618121.68
Sugarcane,Satara,1424,20.9,7.91,3815,177882.95
Rice,Pune,1590,31.4,6.74,2662,107742.28
Groundnut,Pune,1431,27,6.39,5816,225545.44
Rice,Nagpur,1320,38.5,8,3222,117429.98
Bajra,Jalgaon,1267,23.4,14.23,2392,192861.42
Onion,Akola,579,37,7.63,1924,35800.29
Groundnut,Satara,305,24.2,8.17,6301,128051.01
Tur,Nagpur,1214,29.8,9.28,8265,464098.2
Bajra,Jalgaon,959,37.1,24.54,2244,200586.42
Bajra,Kolhapur,1141,19,18.87,2722,220043.54
Bajra,Nagpur,1314,39.2,4.03,2604,46525.82
Rice,Jalgaon,504,29.6,11.97,3239,96018.8
Bajra,Nagpur,453,28.3,24.26,2346,138105.5
Rice,Ahmednagar,1681,36.9,10.12,2824,174467.28
Groundnut,Pune,1564,19.5,16.15,5994,577411.63
Rice,Solapur,501,34.7,17.89,2602,113988.47
Cotton,Satara,359,19,20.11,7000,338721
Maize,Solapur,598,23.4,10.89,2598,74347.54
Cotton,Nagpur,461,31.4,10.18,7399,179717.37
Tur,Aurangabad,593,23.1,16.31,8170,351782.67
Wheat,Jalgaon,889,32.9,4.79,2552,49152.89
Onion,Satara,1608,39.2,17.57,1967,185685.6
Sugarcane,Solapur,1289,20.3,10.15,3467,184244.1
Soybean,Satara,344,39.5,16.8,4481,175805.92
Onion,Pune,1541,34.4,20.99,1793,224580.42
Onion,Ahmednagar,748,32,15.9,2194,117850.79
Rice,Pune,932,35.3,1.8,2873,16603.35
Rice,Satara,969,34.4,5.22,2635,59756.64
Maize,Akola,1327,38.1,20.93,2163,215427.41
Soybean,Ahmednagar,535,28.3,2.81,4972,38162.18
Bajra,Akola,1049,20,10.47,2270,101300.78
Rice,Jalgaon,1054,32.8,17.14,3098,251974.63
Maize,Nashik,1682,23.1,1.6,2474,24124.4
Onion,Kolhapur,1626,19.4,20.77,2217,276233.54
Bajra,Nashik,586,19,1.89,2504,8260.14
Rice,Kolhapur,1400,21,11.89,3186,220700.77
Bajra,Aurangabad,1788,21.4,10.96,2101,141178.76
Onion,Solapur,872,18.7,9.89,1954,64298.34
Sugarcane,Ahmednagar,503,39.6,9.82,3760,89491.68
Wheat,Solapur,865,22.2,3.93,2565,34014.61
Sugarcane,Aurangabad,343,19.1,9,3228,73974.8
Sugarcane,Nashik,1435,22.6,6.18,3338,124156.04
Cotton,Aurangabad,305,24.1,24.62,6833,407598.3
Soybean,Nagpur,525,32.5,1.62,4215,17256.92
Sugarcane,Aurangabad,963,18.3,7.37,3229,84602.68
Groundnut,Nashik,430,28.5,19.67,6225,298595.8
Rice,Jalgaon,1331,22.9,15.76,3244,304768.64
Soybean,Jalgaon,1617,39.2,2.46,4690,63932.42
Bajra,Nashik,1304,33.7,11.65,2082,136913.9
Onion,Nagpur,434,20.8,15.98,2099,84484.85
Maize,Solapur,1523,29.7,11.89,2519,181753.46
Rice,Nashik,1640,32.3,19.46,3238,376590.88
Bajra,Jalgaon,767,27.1,20.86,2408,201128.45
Rice,Ahmednagar,1174,24.9,7.12,2656,108941
Rice,Nashik,474,20.1,3.32,3256,27048.81
Cotton,Akola,422,30.9,14.48,7037,241551.82
Bajra,Ahmednagar,1662,38.7,11.15,2738,169932.12
Soybean,Aurangabad,939,25.7,14.87,4417,301246.48
Tur,Kolhapur,521,25.7,14.35,7817,287361.47
Onion,Kolhapur,1178,36.6,24.39,2136,237600.95
Wheat,Aurangabad,1647,36.2,7.42,2284,101160.68
Soybean,Ahmednagar,1018,18.1,21.88,4779,381935.47
Rice,Nagpur,1596,39.4,3.2,3043,49913.6
Bajra,Solapur,1229,25.5,9.88,2738,162622.64
Onion,Aurangabad,473,37.4,4.73,2272,21606.74
Rice,Satara,1207,32.6,12.66,2952,205474.44
Soybean,Kolhapur,1349,20.5,11.32,4490,278978.41
Tur,Akola,1666,24.8,6.29,8313,309629.62
Wheat,Kolhapur,917,38.8,19.42,2882,174368.71
Soybean,Ahmednagar,545,18.2,18.93,4379,196062.73
Bajra,Akola,1741,23.1,14.41,2684,232860.64
Rice,Solapur,386,27.6,12.03,2579,74589.89
Onion,Solapur,1474,26.9,16.36,1796,173182.36
Bajra,Pune,965,21.8,23.74,2471,240444.37
Rice,Solapur,516,23.4,15.13,3036,106531.23
Bajra,Satara,995,22.9,19.7,2078,183669.62
Rice,Akola,1344,22.3,19.63,2859,323268.81
Sugarcane,Nashik,599,23.6,5.16,3256,42035.36
Cotton,Jalgaon,1250,34.6,19.24,7159,720491.63
Onion,Ahmednagar,1584,25,11.55,1980,139459
Soybean,Satara,1511,19.2,13.18,4517,341599.04
Tur,Pune,416,26.1,7.89,8360,154783.96
Onion,Aurangabad,1338,26.5,14.93,2256,197764.48
Tur,Aurangabad,1634,22.1,15.52,8213,762265.56
Wheat,Jalgaon,511,35.8,21.1,2831,139742.84
Groundnut,Nagpur,380,23.5,11.51,6149,173445.98
Groundnut,Aurangabad,625,26,23.03,6096,438468.63
Maize,Aurangabad,407,35.4,16.54,1967,78483.03
Rice,Akola,1689,26.5,7.05,3172,139049.6
Cotton,Ahmednagar,466,30.8,4.39,7058,74445.09
Bajra,Nagpur,1518,33.6,3.03,2572,47929.96
Maize,Nagpur,1672,33.5,23.73,2601,373954.38
Rice,Solapur,1341,26,9.7,2684,154717.8
Maize,Jalgaon,693,23,4.3,1979,26055.88
Rice,Akola,1405,36.4,22.21,2538,304638.92
Onion,Nagpur,1523,26.3,4.89,2209,62524.06
Tur,Pune,1141,26,18.27,8154,845784.97
Tur,Kolhapur,1393,23.3,24.17,8180,1184441.6
Maize,Aurangabad,1202,28.2,7.76,2291,109907.96
Groundnut,Solapur,631,36,20.23,5841,290712.84
Wheat,Jalgaon,1060,30.2,3.46,2628,44677.38
Soybean,Nashik,628,24,22.73,4350,289178.41
Rice,Kolhapur,1223,37.5,23.33,2924,299925.42
Bajra,Akola,1065,23.2,24.87,2383,281444.17
Wheat,Ahmednagar,502,36.5,16.6,2249,86854.16
Wheat,Satara,1267,33.3,4.33,2822,70667.31
Tur,Aurangabad,310,37.9,1.46,7920,25200.68
Groundnut,Aurangabad,1380,27.3,19.63,5943,699900.54
Rice,Pune,788,27.2,20.05,2968,239453.8
Rice,Jalgaon,1522,29.8,16.17,3088,298560.76
Cotton,Satara,1179,18,9.47,7284,290986.98
Cotton,Nashik,1372,39.4,2.62,7238,89946.87
Groundnut,Akola,1434,18.4,21.96,5744,657337.58
Maize,Satara,333,25.9,2.62,2146,10192.05
Onion,Ahmednagar,573,19,14.1,2158,70894.72
Tur,Jalgaon,1593,22,4.24,8433,217033.52
Wheat,Satara,712,19,5.79,2142,33136.65
Soybean,Akola,1115,39.8,14.03,4459,221292.41
Sugarcane,Satara,1031,37,2.15,3771,31644.89
Soybean,Nashik,1053,27.6,10.6,4650,274455.8
Maize,Nagpur,1316,33.2,9.82,2431,137879.12
Rice,Solapur,461,27.5,24.88,2684,165385.24
Soybean,Ahmednagar,510,19.8,16.86,4513,184919.03
Onion,Solapur,641,33.2,9.44,1543,41940.71
Onion,Solapur,862,32.1,20,1558,119904.01
Bajra,Ahmednagar,1350,35.6,17.31,2031,186340.94
Onion,Jalgaon,371,20.8,6.66,2160,35526.44
Maize,Solapur,1461,18.7,4.68,2360,60459.15
Maize,Jalgaon,457,30.6,13.71,2307,76059.53
Soybean,Kolhapur,532,18.6,5.47,4730,63435.44
Groundnut,Nashik,836,35,17.9,5919,361848.4
Tur,Kolhapur,551,21,2.78,7876,54840.67
Rice,Ahmednagar,1667,25.6,2.56,3055,46681.8
Soybean,Nagpur,1757,33.6,17.81,4378,468755.08
Groundnut,Kolhapur,548,39.7,20.01,5942,288452.61
Wheat,Ahmednagar,1434,30.6,12.22,2664,192450.48
Onion,Nashik,434,24.8,24.99,2236,136948.34
Groundnut,Solapur,1138,36.1,2.77,6024,70146.34
Tur,Jalgaon,1692,29.4,4.08,8498,212063.04
Onion,Nagpur,564,27.5,22.86,1556,102245.79
Groundnut,Nagpur,922,21.6,8.74,6426,215950.39
Maize,Akola,881,36.6,7.01,2550,63937.59
Soybean,Nagpur,1580,24.7,13.8,4714,388081.2
Onion,Aurangabad,615,21.8,15.99,2119,88698.59
Onion,Pune,358,19.8,23.77,2289,135031.87
Soybean,Kolhapur,1471,27.2,16.34,4709,465608.36
Soybean,Satara,1289,23.4,20.38,4615,547317.37
Tur,Nashik,1710,19.3,11.55,8195,570522.5
Sugarcane,Ahmednagar,1542,21.2,21.68,3426,446312.08
Bajra,Nagpur,1058,29.3,3.55,2247,45702.24
Rice,Satara,1220,23.5,3.32,2797,52650.99
Onion,Solapur,808,39.2,22.66,1835,116754.41
Maize,Kolhapur,626,29,13.35,2410,103891.04
Tur,Pune,484,38.8,13.13,7946,248918.35
Onion,Ahmednagar,399,19.1,12.88,2169,69758.13
Soybean,Akola,316,36.6,11.34,4470,122647.52
Bajra,Ahmednagar,392,26.8,14.69,2199,78466.94
Groundnut,Satara,450,26.5,11.81,6263,177100.47
Onion,Aurangabad,543,20.8,3.32,1882,15550.78
Groundnut,Ahmednagar,595,22.4,13.22,6212,207615.71
Wheat,Pune,580,33.7,20.3,2631,136309.34
Cotton,Aurangabad,1355,21.1,23.35,7026,910563.2
Bajra,Aurangabad,912,31.1,13.18,2521,148635.84
Tur,Aurangabad,913,28.4,1.4,8039,50866.7
Bajra,Aurangabad,930,35.5,18.41,2704,180619.98
Onion,Jalgaon,843,39.3,19.79,2294,131705.93
Onion,Kolhapur,1777,19.1,12.53,2036,154295.48
Cotton,Kolhapur,364,30.6,17.81,6895,290029.88
Tur,Ahmednagar,1157,21.3,17.57,8120,686966.6
Onion,Jalgaon,1789,19.4,4.31,1712,48461.32
Maize,Jalgaon,1376,26.3,23.96,2370,344445.2
Maize,Akola,1025,32.9,21.82,2597,258511.16
Onion,Jalgaon,693,39.1,7.7,1805,32040.4
Soybean,Satara,1743,22.6,17.92,4524,489281.48
Maize,Akola,1777,24,3.92,2592,64862.84
Bajra,Solapur,1006,39,20.31,2297,154214.81
Soybean,Nashik,1009,38.3,16.74,4965,296552.8
Sugarcane,Kolhapur,1403,24,14.49,3378,290932.32
Rice,Aurangabad,1501,23.3,2.22,3043,39229.76
Sugarcane,Pune,505,27.1,18.22,3202,149668.34
Wheat,Akola,623,27,23.44,2587,197589.98
Sugarcane,Satara,957,24.3,2.42,3887,38554.63
Onion,Kolhapur,1395,34.3,21.41,1538,191409.02
Bajra,Nagpur,374,39.9,10.53,2507,61408.9
Soybean,Pune,318,24.6,15.47,4543,168334.5
Tur,Akola,1373,28.9,23.53,8216,1162602.88
Soybean,Kolhapur,530,25.3,18.55,4863,231255.7
Cotton,Pune,990,35.4,14.63,7475,433151.35
Cotton,Aurangabad,1608,37.7,20.85,7227,874799.22
Rice,Solapur,1670,20.1,24.56,2988,440612.68
Sugarcane,Pune,834,26.4,11.72,3373,166858.44
Soybean,Aurangabad,1780,30.6,7.28,4568,198401.24
Wheat,Nashik,1253,24.7,10.73,2614,166913.85
Rice,Satara,1052,31.5,6.26,2636,84616.21
Cotton,Jalgaon,1540,26.2,17.85,7182,772998.2
Sugarcane,Kolhapur,1693,34.6,21.96,3183,423001.08
Tur,Akola,1741,26,23.01,7814,1074811.84
Groundnut,Akola,714,30.6,4.6,6035,100077.02
Tur,Nashik,1693,22.5,15,7793,704731
Tur,Pune,1228,20.9,10.97,8277,449877.11
Groundnut,Jalgaon,1677,35.8,18.36,6105,671695.8
Wheat,Kolhapur,1484,19.6,11.17,2817,175354.26
Groundnut,Pune,441,39.7,12.33,5993,179042.86
Cotton,Nagpur,1613,39.5,16.5,7130,625239.11
Bajra,Jalgaon,1073,26.3,17.39,2677,255146.05
Cotton,Ahmednagar,542,21.9,13.89,7241,238471.98
Sugarcane,Pune,346,39.5,12.11,3836,115409.5
Bajra,Akola,1076,36.1,6.94,2354,65979.39
Soybean,Kolhapur,1784,34.8,1.77,4876,53651.12
Onion,Pune,792,22.5,3.42,1534,20411.57
Onion,Pune,801,34.3,10.65,1739,66346.96
Sugarcane,Pune,586,29.1,7.94,3849,96449.34
Maize,Aurangabad,1524,35,20.64,2142,265209.28
Cotton,Akola,752,27.1,7.6,7270,219642.43
Cotton,Solapur,1438,28.9,24.33,7358,1075364.84
Groundnut,Ahmednagar,1726,27.2,4.58,6085,165227.8
Groundnut,Jalgaon,793,36.7,8.22,6424,155930.1
Tur,Pune,1451,27.1,11,8242,541168
Bajra,Kolhapur,822,22.5,16.52,2460,146578.17
Rice,Akola,1783,36.2,2.24,2886,43698.84
Onion,Pune,449,22.1,19.28,2241,107851.55
Sugarcane,Jalgaon,727,37.1,8.99,3115,74114.25
Sugarcane,Nashik,1280,38.1,17.7,3820,304530.23
Bajra,Kolhapur,1430,25.1,7.79,2477,119517.98
Maize,Satara,835,25.9,22.19,2377,215066.3
Tur,Ahmednagar,716,26.2,10.93,8276,323323.47
Cotton,Pune,834,30.2,15.02,7437,462262.96
Soybean,Nagpur,701,25.3,10.12,4451,156428.5
Groundnut,Ahmednagar,827,34.8,12.73,6440,282667.95
Tur,Nagpur,1800,35.5,5.06,8437,260101.32
Tur,Nagpur,1410,39.8,23.97,8236,896196.31
Rice,Pune,313,27.1,21.22,2736,135452.01
Cotton,Pune,747,29.1,9.96,7332,283186.71
Tur,Pune,313,29.7,10.87,7717,204994.1
Soybean,Akola,887,18.4,20.52,4890,324842.07
Cotton,Nashik,497,29.5,6.78,7334,128837.97
Soybean,Ahmednagar,847,35.5,2.9,4615,47863.3
Onion,Kolhapur,1727,23,17.42,1582,160869.64
Rice,Solapur,1076,26.3,12.42,3152,207079.87
Cotton,Nashik,1323,36.6,16.48,7039,588144.17
Rice,Akola,387,23.1,22.63,3208,178518.9
Tur,Satara,395,38.3,17.43,7987,338009.18
Onion,Pune,667,38.4,8.55,1712,39747.24
Cotton,Solapur,457,24.6,14.53,7280,255243.16
Groundnut,Ahmednagar,1086,34.6,4.36,6405,122446.06
Groundnut,Ahmednagar,409,20.1,6.57,5777,91671.74
Onion,Aurangabad,1519,26.7,19.57,1530,179130.6
Tur,Jalgaon,767,25.8,23.59,8142,726118.93
Onion,Solapur,475,35,8.09,1752,30220.83
Rice,Satara,615,26.4,19.81,2657,164818.71
Maize,Ahmednagar,518,20,23.63,2355,134452.76
Soybean,Nashik,571,19.9,11.34,4770,133908.32
Groundnut,Solapur,511,18.6,9.49,5795,136766.92
Onion,Ahmednagar,1088,18.3,10.93,2297,94965.81
Groundnut,Kolhapur,1471,29.5,17.45,5873,612177.1
Soybean,Satara,849,28.8,2.52,4645,51109.66
Bajra,Satara,1291,35.2,9.67,2252,117078.01
Onion,Aurangabad,700,28.1,4.25,1506,25298.55
Maize,Aurangabad,1078,35.7,8.91,2242,87426.79
Onion,Nagpur,915,25.1,23.73,1705,181204.93
Maize,Nagpur,1115,39.3,7.99,2611,80373.93
Onion,Kolhapur,967,26.3,20.6,1902,191599.85
Rice,Aurangabad,709,31,14.1,3198,157468.41
Wheat,Jalgaon,1750,22.6,20.14,2809,335572.56
Bajra,Jalgaon,585,31.9,6.81,2674,46954.06
Bajra,Solapur,451,27.9,15.35,2596,97202.64
Groundnut,Akola,1716,27.2,1.88,6068,72243.04
Onion,Nashik,523,34.9,16.78,1863,72751.74
Onion,Pune,1453,39.6,17.26,1909,157037.72
Bajra,Nashik,321,20.2,6.33,2764,45489.69
Groundnut,Aurangabad,1708,30.7,11.7,6100,430806
Onion,Akola,608,25.6,1.59,1607,7462.6
Bajra,Nashik,537,36.3,18.52,2356,104829.49
Maize,Jalgaon,723,29.5,9.36,1999,70718.82
Tur,Ahmednagar,437,24.6,20.44,7817,378840.75
Maize,Nashik,1686,35.6,23.32,2658,370903.36
Groundnut,Nagpur,1430,21.5,14.44,6173,531328.94
Bajra,Nagpur,681,32.1,11.37,2029,70570.06
Tur,Aurangabad,1179,26.6,17.91,7910,848797.93
Rice,Aurangabad,508,35.6,13.89,2874,96147.66
Sugarcane,Jalgaon,533,23.8,21.7,3640,193235.44
Onion,Solapur,1551,26.6,3.74,1860,44239.4
Onion,Nagpur,1679,33.5,8.14,2129,108649.36
Rice,Nagpur,941,20.6,8.33,2687,85738.96
Cotton,Akola,1095,27.2,4.31,7092,175679.25
Cotton,Jalgaon,1601,29.8,23.06,6877,955592.72
Cotton,Jalgaon,891,21.1,8.55,7161,219908.4
Maize,Pune,1292,21,20.57,2475,272234.57
Tur,Solapur,1702,28.8,18.04,8154,885594.96
Cotton,Nashik,1457,18.7,19.27,6999,718679.49
Soybean,Kolhapur,1401,24.4,19.74,4779,569139.76
Groundnut,Akola,531,30.6,7.43,6256,121238.69
Groundnut,Pune,1772,27.7,6.25,6135,226739.5
Sugarcane,Satara,366,27.9,9.37,3189,73907.23
Rice,Kolhapur,729,35.8,15.11,2859,129288.12
Bajra,Nagpur,1561,21.1,5.96,2211,75037.36
Onion,Ahmednagar,1390,24.2,13.93,1831,152828.98
Soybean,Aurangabad,847,39,13.35,4895,183519.89
Cotton,Solapur,421,39.8,21.81,6829,354631.18
Sugarcane,Nagpur,1756,25.1,6.94,3792,159332.88
Tur,Nagpur,1482,31.9,16.07,8084,781864.28
Rice,Nashik,1125,29.3,7.68,2877,129276.37
Tur,Ahmednagar,1491,18.1,19.58,8450,878022.46
Tur,Ahmednagar,429,35.5,10.55,8139,204549.48
Tur,Satara,961,36.2,9.11,8291,278447.37
Onion,Jalgaon,1003,37.7,19.29,1547,104649.21
Tur,Pune,554,38.4,4.79,8167,88898.83
Bajra,Kolhapur,1710,38,22.17,2309,304747.18
Soybean,Nashik,1640,25.9,2.98,4880,84965.4
Wheat,Solapur,1581,24.7,17.79,2339,251696.86
Rice,Nashik,302,22.7,2.87,3107,20106.02
Groundnut,Jalgaon,319,18.2,9.25,5823,131189.6
Cotton,Jalgaon,445,23,3.14,6804,47964.94
Maize,Ahmednagar,912,21,19.56,2671,192005.19
Cotton,Nashik,1386,30.4,15.65,6868,647115.2
Maize,Kolhapur,1586,34.5,23.08,2530,352602.4
Sugarcane,Nashik,505,21.1,3.96,3847,37852.89
Maize,Solapur,944,35.4,6.95,2560,63861.18
Sugarcane,Akola,1530,31.2,15.58,3897,359730.56
Soybean,Kolhapur,1360,31.4,5.53,4601,152503.18
Wheat,Kolhapur,1313,26.5,6.79,2753,116887.22
Rice,Akola,324,39.7,23.41,2635,149381.84
Onion,Solapur,1048,30,5.15,1982,49443.54
Wheat,Aurangabad,438,18.3,6.18,2161,33571.95
Groundnut,Satara,1587,33.7,19.41,6133,715839.18
Rice,Akola,1401,31.6,7.66,2817,125763.32
Groundnut,Kolhapur,618,29.8,10.38,6349,200265.13
Soybean,Solapur,1794,39,6.73,4450,176103
Bajra,Nashik,1228,31.5,2.32,2682,33874.18
Rice,Pune,1749,21,1.27,3008,23600.96
Groundnut,Akola,1776,23.7,9.92,6467,384318.84
Rice,Pune,986,35.8,7.53,2565,74468.51
Onion,Nashik,1316,28,9.64,2011,120603.24
Cotton,Ahmednagar,622,23.6,3.47,7287,68468.07
Sugarcane,Akola,305,19,21.71,3350,170301.4
Tur,Ahmednagar,1084,38.2,5.3,7736,160503.93
Bajra,Kolhapur,959,23.5,22.98,2327,231922.43
Rice,Aurangabad,1063,20.6,17.16,2553,185043.81
Sugarcane,Akola,394,39,2.65,3576,22368.36
Soybean,Ahmednagar,476,30.2,1.19,4405,12357.68
Onion,Satara,1575,23.3,9.84,2005,116576.2
Groundnut,Kolhapur,608,18.1,10.84,5938,158355.01
Maize,Pune,986,18,16.78,2655,156223.56
Rice,Kolhapur,1385,39.6,11.08,2561,125888.61
Soybean,Nashik,389,38.3,22.53,4732,257635.7
Maize,Jalgaon,473,30.8,13.13,2552,81879.62
Rice,Aurangabad,1462,19.4,16.9,2633,246379.56
Soybean,Satara,945,38.4,10.43,4953,170450.36
